cosine,dice,jaccard,braycurtis,WER,CER
{'Models_transcriptions/Mcfondue_1681-1683': 0.12465460322884701},{'Models_transcriptions/Mcfondue_1681-1683': 0.8753453967711521},{'Models_transcriptions/Mcfondue_1681-1683': 0.8753453967711521},{'Models_transcriptions/Mcfondue_1681-1683': 0.8753453967711521},{'Models_transcriptions/Mcfondue_1681-1683': 80.15050404657106},{'Models_transcriptions/Mcfondue_1681-1683': 39.11844397135668}
{'Models_transcriptions/Mcfondue_1691': 0.136738590518756},{'Models_transcriptions/Mcfondue_1691': 0.8632614094812431},{'Models_transcriptions/Mcfondue_1691': 0.8632614094812431},{'Models_transcriptions/Mcfondue_1691': 0.8632614094812431},{'Models_transcriptions/Mcfondue_1691': 75.90738423028786},{'Models_transcriptions/Mcfondue_1691': 30.413082722735478}
{'Models_transcriptions/Mcfondue_1784': 0.040609806092507},{'Models_transcriptions/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue_1784': 38.53536226871866},{'Models_transcriptions/Mcfondue_1784': 9.93744818750471}
{'Models_transcriptions/Mcfondue_1681-1784': 0.061887857301307005},{'Models_transcriptions/Mcfondue_1681-1784': 0.938112142698692},{'Models_transcriptions/Mcfondue_1681-1784': 0.938112142698692},{'Models_transcriptions/Mcfondue_1681-1784': 0.938112142698692},{'Models_transcriptions/Mcfondue_1681-1784': 60.80436855335009},{'Models_transcriptions/Mcfondue_1681-1784': 23.51752324206177}
{'Models_transcriptions/Mcfondue_1756-1758': 0.5706463709667321},{'Models_transcriptions/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue_1756-1758': 94.7331705615626},{'Models_transcriptions/Mcfondue_1756-1758': 35.132839985442196}
{'Models_transcriptions/Mcfondue_1700': 0.17935148395605702},{'Models_transcriptions/Mcfondue_1700': 0.8206485160439421},{'Models_transcriptions/Mcfondue_1700': 0.8206485160439421},{'Models_transcriptions/Mcfondue_1700': 0.8206485160439421},{'Models_transcriptions/Mcfondue_1700': 78.80676758682101},{'Models_transcriptions/Mcfondue_1700': 31.88532982302179}
{'Models_transcriptions/Mcfondue_1693_1700': 0.10996224661957901},{'Models_transcriptions/Mcfondue_1693_1700': 0.89003775338042},{'Models_transcriptions/Mcfondue_1693_1700': 0.89003775338042},{'Models_transcriptions/Mcfondue_1693_1700': 0.89003775338042},{'Models_transcriptions/Mcfondue_1693_1700': 76.21822033898304},{'Models_transcriptions/Mcfondue_1693_1700': 29.225648990459284}
{'Models_transcriptions/RCFv1_1693_1700': 0.09450125206586801},{'Models_transcriptions/RCFv1_1693_1700': 0.9054987479341321},{'Models_transcriptions/RCFv1_1693_1700': 0.9054987479341321},{'Models_transcriptions/RCFv1_1693_1700': 0.9054987479341321},{'Models_transcriptions/RCFv1_1693_1700': 69.57097457627118},{'Models_transcriptions/RCFv1_1693_1700': 26.647437319724872}
{'Models_transcriptions/Mcfondue_1757': 0.032872772930050004},{'Models_transcriptions/Mcfondue_1757': 0.967127227069949},{'Models_transcriptions/Mcfondue_1757': 0.967127227069949},{'Models_transcriptions/Mcfondue_1757': 0.967127227069949},{'Models_transcriptions/Mcfondue_1757': 38.22051433638782},{'Models_transcriptions/Mcfondue_1757': 9.233085628248094}
{'Models_transcriptions/RCFv1_1757': 0.019180545192010002},{'Models_transcriptions/RCFv1_1757': 0.980819454807989},{'Models_transcriptions/RCFv1_1757': 0.980819454807989},{'Models_transcriptions/RCFv1_1757': 0.980819454807989},{'Models_transcriptions/RCFv1_1757': 34.05261602128289},{'Models_transcriptions/RCFv1_1757': 8.140269075720045}
{'Models_transcriptions/RCFv2_1693_1700': 0.11996970252750401},{'Models_transcriptions/RCFv2_1693_1700': 0.8800302974724951},{'Models_transcriptions/RCFv2_1693_1700': 0.8800302974724951},{'Models_transcriptions/RCFv2_1693_1700': 0.8800302974724951},{'Models_transcriptions/RCFv2_1693_1700': 74.65572033898304},{'Models_transcriptions/RCFv2_1693_1700': 31.479920124251166}
{'Models_transcriptions/RCFv2_1757': 0.024735393436602002},{'Models_transcriptions/RCFv2_1757': 0.9752646065633971},{'Models_transcriptions/RCFv2_1757': 0.9752646065633971},{'Models_transcriptions/RCFv2_1757': 0.9752646065633971},{'Models_transcriptions/RCFv2_1757': 41.41294708838309},{'Models_transcriptions/RCFv2_1757': 11.282723784545146}
{'Models_transcriptions/RCFv3_1757': 0.063997038960412},{'Models_transcriptions/RCFv3_1757': 0.936002961039587},{'Models_transcriptions/RCFv3_1757': 0.936002961039587},{'Models_transcriptions/RCFv3_1757': 0.936002961039587},{'Models_transcriptions/RCFv3_1757': 54.18267809636417},{'Models_transcriptions/RCFv3_1757': 16.576812861236583}
{'Models_transcriptions/RCFv3_1693_1700': 0.028074377280971},{'Models_transcriptions/RCFv3_1693_1700': 0.971925622719028},{'Models_transcriptions/RCFv3_1693_1700': 0.971925622719028},{'Models_transcriptions/RCFv3_1693_1700': 0.971925622719028},{'Models_transcriptions/RCFv3_1693_1700': 43.59110169491525},{'Models_transcriptions/RCFv3_1693_1700': 13.33925005546927}
{'Models_transcriptions/RCFv4_1757': 0.018352955274433},{'Models_transcriptions/RCFv4_1757': 0.9816470447255661},{'Models_transcriptions/RCFv4_1757': 0.9816470447255661},{'Models_transcriptions/RCFv4_1757': 0.9816470447255661},{'Models_transcriptions/RCFv4_1757': 35.116760271947975},{'Models_transcriptions/RCFv4_1757': 8.48025644761766}
{'Models_transcriptions/Mcfondue_1692': 0.156869008891134},{'Models_transcriptions/Mcfondue_1692': 0.843130991108865},{'Models_transcriptions/Mcfondue_1692': 0.843130991108865},{'Models_transcriptions/Mcfondue_1692': 0.843130991108865},{'Models_transcriptions/Mcfondue_1692': 79.57413249211356},{'Models_transcriptions/Mcfondue_1692': 30.767174552258755}
{'Models_transcriptions/RCFv1_1692': 0.129703382889424},{'Models_transcriptions/RCFv1_1692': 0.870296617110575},{'Models_transcriptions/RCFv1_1692': 0.870296617110575},{'Models_transcriptions/RCFv1_1692': 0.870296617110575},{'Models_transcriptions/RCFv1_1692': 70.82018927444796},{'Models_transcriptions/RCFv1_1692': 27.666399358460303}
{'Models_transcriptions/RCFv4_1692': 0.09785159257961001},{'Models_transcriptions/RCFv4_1692': 0.902148407420389},{'Models_transcriptions/RCFv4_1692': 0.902148407420389},{'Models_transcriptions/RCFv4_1692': 0.902148407420389},{'Models_transcriptions/RCFv4_1692': 66.24605678233438},{'Models_transcriptions/RCFv4_1692': 23.40283346698744}
{'Models_transcriptions/Mcfondue/Mcfondue_1706': 0.19800321859632702},{'Models_transcriptions/Mcfondue/Mcfondue_1706': 0.801996781403672},{'Models_transcriptions/Mcfondue/Mcfondue_1706': 0.801996781403672},{'Models_transcriptions/Mcfondue/Mcfondue_1706': 0.801996781403672},{'Models_transcriptions/Mcfondue/Mcfondue_1706': 79.05236907730674},{'Models_transcriptions/Mcfondue/Mcfondue_1706': 31.88434695912263}
{'Models_transcriptions/RCF/RCFv1_1706': 0.20277695454816602},{'Models_transcriptions/RCF/RCFv1_1706': 0.7972230454518331},{'Models_transcriptions/RCF/RCFv1_1706': 0.7972230454518331},{'Models_transcriptions/RCF/RCFv1_1706': 0.7972230454518331},{'Models_transcriptions/RCF/RCFv1_1706': 76.55860349127182},{'Models_transcriptions/RCF/RCFv1_1706': 30.428713858424725}
{'Models_transcriptions/RCF/RCFv4_1706': 0.16730214195280402},{'Models_transcriptions/RCF/RCFv4_1706': 0.8326978580471961},{'Models_transcriptions/RCF/RCFv4_1706': 0.8326978580471961},{'Models_transcriptions/RCF/RCFv4_1706': 0.8326978580471961},{'Models_transcriptions/RCF/RCFv4_1706': 71.19700748129675},{'Models_transcriptions/RCF/RCFv4_1706': 27.517447657028914}
{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 0.040340992144869005},{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 0.95965900785513},{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 0.95965900785513},{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 0.95965900785513},{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 53.841921877865396},{'Models_transcriptions/Mcfondue/Mcfondue_1692-1706-1757': 17.53611799552681}
{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 0.03163105413094},{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 0.9683689458690591},{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 0.9683689458690591},{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 0.9683689458690591},{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 48.853841921877866},{'Models_transcriptions/RCF/RCFv1_1692-1706-1757': 15.934232001450765}
{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 0.025670965759967003},{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 0.974329034240032},{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 0.974329034240032},{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 0.974329034240032},{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 47.66183752063085},{'Models_transcriptions/RCF/RCFv4_1692-1706-1757': 14.740373571903524}
{'Models_transcriptions/Mcfondue/Mcfondue_1688': 0.125855337278718},{'Models_transcriptions/Mcfondue/Mcfondue_1688': 0.8741446627212811},{'Models_transcriptions/Mcfondue/Mcfondue_1688': 0.8741446627212811},{'Models_transcriptions/Mcfondue/Mcfondue_1688': 0.8741446627212811},{'Models_transcriptions/Mcfondue/Mcfondue_1688': 71.41848976711363},{'Models_transcriptions/Mcfondue/Mcfondue_1688': 28.650669239117327}
{'Models_transcriptions/RCF/RCFv4_1688': 0.07795131412320601},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 58.433309809456595},{'Models_transcriptions/RCF/RCFv4_1688': 20.72832509345231}
{'Models_transcriptions/RCF/RCFv5_1688': 0.09529991180630801},{'Models_transcriptions/RCF/RCFv5_1688': 0.9047000881936911},{'Models_transcriptions/RCF/RCFv5_1688': 0.9047000881936911},{'Models_transcriptions/RCF/RCFv5_1688': 0.9047000881936911},{'Models_transcriptions/RCF/RCFv5_1688': 62.17360621030346},{'Models_transcriptions/RCF/RCFv5_1688': 24.972868684432655}
{'Models_transcriptions/RCF/RCFv6_1688': 0.06968232313750601},{'Models_transcriptions/RCF/RCFv6_1688': 0.9303176768624931},{'Models_transcriptions/RCF/RCFv6_1688': 0.9303176768624931},{'Models_transcriptions/RCF/RCFv6_1688': 0.9303176768624931},{'Models_transcriptions/RCF/RCFv6_1688': 56.386732533521524},{'Models_transcriptions/RCF/RCFv6_1688': 19.01603762209092}
{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 0.5706463709667321},{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 0.429353629033267},{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 94.7331705615626},{'Models_transcriptions/Mcfondue/Mcfondue_1756-1758': 35.132839985442196}
{'Models_transcriptions/RCF/RCFv6_1756-1758': 0.21800443068045403},{'Models_transcriptions/RCF/RCFv6_1756-1758': 0.7819955693195451},{'Models_transcriptions/RCF/RCFv6_1756-1758': 0.7819955693195451},{'Models_transcriptions/RCF/RCFv6_1756-1758': 0.7819955693195451},{'Models_transcriptions/RCF/RCFv6_1756-1758': 78.58388559469829},{'Models_transcriptions/RCF/RCFv6_1756-1758': 33.11901006914958}
{'Models_transcriptions/Mcfondue/Mcfondue_1784': 0.040609806092507},{'Models_transcriptions/Mcfondue/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue/Mcfondue_1784': 0.959390193907492},{'Models_transcriptions/Mcfondue/Mcfondue_1784': 38.53536226871866},{'Models_transcriptions/Mcfondue/Mcfondue_1784': 9.93744818750471}
{'Models_transcriptions/RCF/RCFv6_1784': 0.056194182011659},{'Models_transcriptions/RCF/RCFv6_1784': 0.9438058179883401},{'Models_transcriptions/RCF/RCFv6_1784': 0.9438058179883401},{'Models_transcriptions/RCF/RCFv6_1784': 0.9438058179883401},{'Models_transcriptions/RCF/RCFv6_1784': 53.82154591042711},{'Models_transcriptions/RCF/RCFv6_1784': 15.437485869319467}
{'Models_transcriptions/RCF/RCFv1_1688': 0.096388602350211},{'Models_transcriptions/RCF/RCFv1_1688': 0.903611397649788},{'Models_transcriptions/RCF/RCFv1_1688': 0.903611397649788},{'Models_transcriptions/RCF/RCFv1_1688': 0.903611397649788},{'Models_transcriptions/RCF/RCFv1_1688': 60.40931545518701},{'Models_transcriptions/RCF/RCFv1_1688': 22.633546364403713}
{'Models_transcriptions/RCF/RCFv2_1688': 0.12100129550997601},{'Models_transcriptions/RCF/RCFv2_1688': 0.878998704490023},{'Models_transcriptions/RCF/RCFv2_1688': 0.878998704490023},{'Models_transcriptions/RCF/RCFv2_1688': 0.878998704490023},{'Models_transcriptions/RCF/RCFv2_1688': 67.18419195483416},{'Models_transcriptions/RCF/RCFv2_1688': 28.07186784034728}
{'Models_transcriptions/RCF/RCFv3_1688': 0.08795807471229601},{'Models_transcriptions/RCF/RCFv3_1688': 0.9120419252877031},{'Models_transcriptions/RCF/RCFv3_1688': 0.9120419252877031},{'Models_transcriptions/RCF/RCFv3_1688': 0.9120419252877031},{'Models_transcriptions/RCF/RCFv3_1688': 62.17360621030346},{'Models_transcriptions/RCF/RCFv3_1688': 24.068491498854456}
{'Models_transcriptions/RCF/RCFv4_1688': 0.07795131412320601},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 0.9220486858767931},{'Models_transcriptions/RCF/RCFv4_1688': 58.433309809456595},{'Models_transcriptions/RCF/RCFv4_1688': 20.72832509345231}
